Municipality,Year,Employment Type,Employees,,,,,,,,,,,,,,,,,
Region of Durham,2001,Major Office," 6,830 ",,,,,,,,,,,,,,,,,
Region of Durham,2011,Major Office," 8,500 ",,,,,,,,,,,,,,,,,
Region of Durham,2021,Major Office," 14,800 ",,,,,,,,,,,,,,,,,
Region of Durham,2031,Major Office," 23,790 ",,,,,,,,,,,,,,,,,
Region of Durham,2041,Major Office," 34,610 ",,,,,,,,,,,,,,,,,
Region of Durham,2001,Population Related," 78,880 ",,,,,,,,,,,,,,,,,
Region of Durham,2011,Population Related," 96,710 ",,,,,,,,,,,,,,,,,
Region of Durham,2021,Population Related," 121,510 ",,,,,,,,,,,,,,,,,
Region of Durham,2031,Population Related," 147,150 ",,,,,,,,,,,,,,,,,
Region of Durham,2041,Population Related," 179,490 ",,,,,,,,,,,,,,,,,
Region of Durham,2001,Employment Land," 94,760 ",,,,,,,,,,,,,,,,,
Region of Durham,2011,Employment Land," 126,080 ",,,,,,,,,,,,,,,,,
Region of Durham,2021,Employment Land," 154,010 ",,,,,,,,,,,,,,,,,
Region of Durham,2031,Employment Land," 174,350 ",,,,,,,,,,,,,,,,,
Region of Durham,2041,Employment Land," 200,020 ",,,,,,,,,,,,,,,,,
Region of Durham,2001,Other Rural Based," 7,950 ",,,,,,,,,,,,,,,,,
Region of Durham,2011,Other Rural Based," 8,660 ",,,,,,,,,,,,,,,,,
Region of Durham,2021,Other Rural Based," 10,030 ",,,,,,,,,,,,,,,,,
Region of Durham,2031,Other Rural Based," 10,940 ",,,,,,,,,,,,,,,,,
Region of Durham,2041,Other Rural Based," 12,050 ",,,,,,,,,,,,,,,,,
City of Toronto ,2001,Major Office," 546,180 ",,,,,,,,,,,,,,,,,
City of Toronto ,2011,Major Office," 604,580 ",,,,,,,,,,,,,,,,,
City of Toronto ,2021,Major Office," 664,880 ",,,,,,,,,,,,,,,,,
City of Toronto ,2031,Major Office," 695,860 ",,,,,,,,,,,,,,,,,
City of Toronto ,2041,Major Office," 734,030 ",,,,,,,,,,,,,,,,,
City of Toronto ,2001,Population Related," 535,280 ",,,,,,,,,,,,,,,,,
City of Toronto ,2011,Population Related," 579,710 ",,,,,,,,,,,,,,,,,
City of Toronto ,2021,Population Related," 640,340 ",,,,,,,,,,,,,,,,,
City of Toronto ,2031,Population Related," 661,830 ",,,,,,,,,,,,,,,,,
City of Toronto ,2041,Population Related," 693,940 ",,,,,,,,,,,,,,,,,
City of Toronto ,2001,Employment Land," 353,720 ",,,,,,,,,,,,,,,,,
City of Toronto ,2011,Employment Land," 331,240 ",,,,,,,,,,,,,,,,,
City of Toronto ,2021,Employment Land," 313,240 ",,,,,,,,,,,,,,,,,
City of Toronto ,2031,Employment Land," 301,690 ",,,,,,,,,,,,,,,,,
City of Toronto ,2041,Employment Land," 287,960 ",,,,,,,,,,,,,,,,,
City of Toronto ,2001,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Toronto ,2011,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Toronto ,2021,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Toronto ,2031,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Toronto ,2041,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
Region of York,2001,Major Office," 54,810 ",,,,,,,,,,,,,,,,,
Region of York,2011,Major Office," 79,470 ",,,,,,,,,,,,,,,,,
Region of York,2021,Major Office," 115,870 ",,,,,,,,,,,,,,,,,
Region of York,2031,Major Office," 142,340 ",,,,,,,,,,,,,,,,,
Region of York,2041,Major Office," 174,810 ",,,,,,,,,,,,,,,,,
Region of York,2001,Population Related," 113,380 ",,,,,,,,,,,,,,,,,
Region of York,2011,Population Related," 163,610 ",,,,,,,,,,,,,,,,,
Region of York,2021,Population Related," 209,190 ",,,,,,,,,,,,,,,,,
Region of York,2031,Population Related," 240,220 ",,,,,,,,,,,,,,,,,
Region of York,2041,Population Related," 270,410 ",,,,,,,,,,,,,,,,,
Region of York,2001,Employment Land," 210,910 ",,,,,,,,,,,,,,,,,
Region of York,2011,Employment Land," 288,530 ",,,,,,,,,,,,,,,,,
Region of York,2021,Employment Land," 353,870 ",,,,,,,,,,,,,,,,,
Region of York,2031,Employment Land," 395,140 ",,,,,,,,,,,,,,,,,
Region of York,2041,Employment Land," 441,800 ",,,,,,,,,,,,,,,,,
Region of York,2001,Other Rural Based," 6,360 ",,,,,,,,,,,,,,,,,
Region of York,2011,Other Rural Based," 6,930 ",,,,,,,,,,,,,,,,,
Region of York,2021,Other Rural Based," 8,020 ",,,,,,,,,,,,,,,,,
Region of York,2031,Other Rural Based," 8,750 ",,,,,,,,,,,,,,,,,
Region of York,2041,Other Rural Based," 9,640 ",,,,,,,,,,,,,,,,,
Region of Peel,2001,Major Office," 77,290 ",,,,,,,,,,,,,,,,,
Region of Peel,2011,Major Office," 109,650 ",,,,,,,,,,,,,,,,,
Region of Peel,2021,Major Office," 145,470 ",,,,,,,,,,,,,,,,,
Region of Peel,2031,Major Office," 169,740 ",,,,,,,,,,,,,,,,,
Region of Peel,2041,Major Office," 199,500 ",,,,,,,,,,,,,,,,,
Region of Peel,2001,Population Related," 153,820 ",,,,,,,,,,,,,,,,,
Region of Peel,2011,Population Related," 205,880 ",,,,,,,,,,,,,,,,,
Region of Peel,2021,Population Related," 245,400 ",,,,,,,,,,,,,,,,,
Region of Peel,2031,Population Related," 268,350 ",,,,,,,,,,,,,,,,,
Region of Peel,2041,Population Related," 298,510 ",,,,,,,,,,,,,,,,,
Region of Peel,2001,Employment Land," 296,830 ",,,,,,,,,,,,,,,,,
Region of Peel,2011,Employment Land," 359,290 ",,,,,,,,,,,,,,,,,
Region of Peel,2021,Employment Land," 402,330 ",,,,,,,,,,,,,,,,,
Region of Peel,2031,Employment Land," 429,050 ",,,,,,,,,,,,,,,,,
Region of Peel,2041,Employment Land," 457,750 ",,,,,,,,,,,,,,,,,
Region of Peel,2001,Other Rural Based," 6,360 ",,,,,,,,,,,,,,,,,
Region of Peel,2011,Other Rural Based," 6,930 ",,,,,,,,,,,,,,,,,
Region of Peel,2021,Other Rural Based," 8,020 ",,,,,,,,,,,,,,,,,
Region of Peel,2031,Other Rural Based," 8,750 ",,,,,,,,,,,,,,,,,
Region of Peel,2041,Other Rural Based," 9,640 ",,,,,,,,,,,,,,,,,
 Region of Halton,2001,Major Office," 15,580 ",,,,,,,,,,,,,,,,,
 Region of Halton,2011,Major Office," 25,360 ",,,,,,,,,,,,,,,,,
 Region of Halton,2021,Major Office," 41,380 ",,,,,,,,,,,,,,,,,
 Region of Halton,2031,Major Office," 53,510 ",,,,,,,,,,,,,,,,,
 Region of Halton,2041,Major Office," 68,390 ",,,,,,,,,,,,,,,,,
 Region of Halton,2001,Population Related," 58,390 ",,,,,,,,,,,,,,,,,
 Region of Halton,2011,Population Related," 79,640 ",,,,,,,,,,,,,,,,,
 Region of Halton,2021,Population Related," 101,770 ",,,,,,,,,,,,,,,,,
 Region of Halton,2031,Population Related," 123,630 ",,,,,,,,,,,,,,,,,
 Region of Halton,2041,Population Related," 151,310 ",,,,,,,,,,,,,,,,,
 Region of Halton,2001,Employment Land," 109,900 ",,,,,,,,,,,,,,,,,
 Region of Halton,2011,Employment Land," 143,270 ",,,,,,,,,,,,,,,,,
 Region of Halton,2021,Employment Land," 180,240 ",,,,,,,,,,,,,,,,,
 Region of Halton,2031,Employment Land," 206,310 ",,,,,,,,,,,,,,,,,
 Region of Halton,2041,Employment Land," 238,030 ",,,,,,,,,,,,,,,,,
 Region of Halton,2001,Other Rural Based," 5,570 ",,,,,,,,,,,,,,,,,
 Region of Halton,2011,Other Rural Based," 6,060 ",,,,,,,,,,,,,,,,,
 Region of Halton,2021,Other Rural Based," 7,020 ",,,,,,,,,,,,,,,,,
 Region of Halton,2031,Other Rural Based," 7,660 ",,,,,,,,,,,,,,,,,
 Region of Halton,2041,Other Rural Based," 8,440 ",,,,,,,,,,,,,,,,,
City of Hamilton,2001,Major Office," 12,430 ",,,,,,,,,,,,,,,,,
City of Hamilton,2011,Major Office," 14,970 ",,,,,,,,,,,,,,,,,
City of Hamilton,2021,Major Office," 22,100 ",,,,,,,,,,,,,,,,,
City of Hamilton,2031,Major Office," 29,580 ",,,,,,,,,,,,,,,,,
City of Hamilton,2041,Major Office," 38,750 ",,,,,,,,,,,,,,,,,
City of Hamilton,2001,Population Related," 92,090 ",,,,,,,,,,,,,,,,,
