,Macro,Municipality,Changes in Population,% of Population Chg In Built Boundary,% of Population Chg In UGC,% of Population Chg In Transit Buffer,Changes in Total dwellings,% of Total dwellings Chg In Built Boundary,% of Total dwellings Chg In UGC,% of Total dwellings Chg In Transit Buffer,Changes in Total dwelling type,% of Total dwelling type Chg In Built Boundary,% of Total dwelling type Chg In UGC,% of Total dwelling type Chg In Transit Buffer,Changes in Single detached house,% of Single detached house Chg In Built Boundary,% of Single detached house Chg In UGC,% of Single detached house Chg In Transit Buffer,Changes in Semi detached house,% of Semi detached house Chg In Built Boundary,% of Semi detached house Chg In UGC,% of Semi detached house Chg In Transit Buffer,Changes in Row house,% of Row house Chg In Built Boundary,% of Row house Chg In UGC,% of Row house Chg In Transit Buffer,Changes in Apartment or flat duplex,% of Apartment or flat duplex Chg In Built Boundary,% of Apartment or flat duplex Chg In UGC,% of Apartment or flat duplex Chg In Transit Buffer,Changes in Apartment five or more storeys,% of Apartment five or more storeys Chg In Built Boundary,% of Apartment five or more storeys Chg In UGC,% of Apartment five or more storeys Chg In Transit Buffer,Changes in Apartment fewer than five storeys,% of Apartment fewer than five storeys Chg In Built Boundary,% of Apartment fewer than five storeys Chg In UGC,% of Apartment fewer than five storeys Chg In Transit Buffer,Changes in Other single attached house,% of Other single attached house Chg In Built Boundary,% of Other single attached house Chg In UGC,% of Other single attached house Chg In Transit Buffer,Changes in Movable dwelling,% of Movable dwelling Chg In Built Boundary,% of Movable dwelling Chg In UGC,% of Movable dwelling Chg In Transit Buffer,Changes in Total households,% of Total households Chg In Built Boundary,% of Total households Chg In UGC,% of Total households Chg In Transit Buffer
0,GTHA,City of Hamilton,66456.0,43.62,3.24,4.84,28818.0,55.88,3.98,6.88,28750.0,56.5,3.96,6.08,13325.0,48.68,0.1,-0.2,715.0,61.3,-0.33,-0.63,8855.0,44.44,0.39,-0.54,480.0,116.81,2.63,20.09,3700.0,80.65,15.88,29.65,1630.0,100.43,29.42,39.77,-170.0,84.42,7.35,19.88,-140.0,46.49,-3.57,0.03,28805.0,56.48,4.03,6.3
1,GTHA,City of Toronto,301593.0,103.05,52.98,65.72,215824.0,101.1,55.15,64.57,185200.0,101.24,52.37,62.05,3615.0,140.41,-6.98,28.17,2365.0,114.62,8.75,65.24,8220.0,102.93,-0.89,43.29,3740.0,99.47,19.64,43.34,165165.0,100.12,58.46,65.25,-290.0,74.64,151.56,527.35,1165.0,99.85,25.87,45.24,-190.0,99.98,16.11,50.51,184980.0,101.24,52.44,62.15
2,GTHA,Region of Durham,135752.0,57.92,0.9,1.96,48414.0,65.99,1.75,3.24,48235.0,65.86,1.71,3.14,29505.0,56.44,-0.21,0.17,1525.0,78.99,-0.44,1.1,9320.0,71.0,1.38,5.26,1865.0,84.86,1.63,2.78,3835.0,98.35,14.37,24.27,2120.0,90.72,8.1,1.38,-165.0,59.85,-6.69,-0.74,-75.0,83.85,-0.0,2.33,48390.0,65.94,1.73,3.15
3,GTHA,Region of Halton,157381.0,36.52,1.28,4.54,51976.0,43.51,2.85,6.41,51730.0,44.82,2.99,6.27,22130.0,33.68,1.23,1.88,3345.0,22.44,-0.6,7.12,13750.0,41.35,0.7,6.05,-145.0,88.09,23.82,38.19,6935.0,77.64,15.74,17.16,5315.0,70.96,2.89,10.89,-70.0,48.76,-1.19,43.44,-40.0,12.83,0.01,-5.88,51625.0,44.76,3.01,6.24
4,GTHA,Region of Peel,292975.0,39.49,6.8,6.06,94515.0,53.46,10.34,7.18,92025.0,53.38,10.57,7.12,36940.0,31.18,-0.24,3.98,11135.0,31.57,-0.23,4.27,14655.0,44.98,1.26,9.12,4895.0,73.33,-0.82,2.37,19430.0,101.75,49.63,14.14,3880.0,80.58,0.43,10.88,-150.0,67.97,6.37,15.32,105.0,97.38,-5.26,-34.97,92090.0,53.4,10.6,7.07
5,GTHA,Region of York,280975.0,27.57,1.51,8.02,119092.0,43.69,1.96,9.43,115250.0,43.56,2.08,9.38,54330.0,29.86,0.09,4.96,7700.0,40.91,-0.1,4.38,20655.0,49.08,0.35,7.21,1380.0,-20.06,2.47,25.61,28115.0,66.68,8.02,19.53,2665.0,71.99,-0.45,12.23,140.0,128.37,1.86,62.38,-25.0,185.85,-0.0,27.54,115570.0,43.71,2.07,9.35
6,GTHA SubTotal,GTHA SubTotal,1235132.0,54.17,15.33,20.36,558639.0,70.07,24.09,29.4,521190.0,68.69,21.61,26.63,159845.0,39.67,-0.04,3.52,26785.0,43.94,0.54,9.73,75455.0,54.9,0.59,10.15,12215.0,74.08,6.03,17.87,227180.0,95.09,48.72,52.48,15320.0,79.37,2.42,3.1,750.0,128.62,39.17,70.46,-365.0,73.23,8.53,38.09,521460.0,68.7,21.61,26.62
7,Outer Ring,City of Brantford,14496.0,34.0,4.26,0.0,6306.0,53.21,5.09,0.0,6060.0,52.97,4.48,0.0,3480.0,35.1,0.17,0.0,20.0,341.6,-102.39,0.0,995.0,67.37,1.27,0.0,185.0,80.7,7.9,0.0,755.0,64.51,12.25,0.0,665.0,98.76,27.06,0.0,-60.0,96.85,43.17,-0.0,0.0,inf,,,6085.0,53.15,4.39,0.0
8,Outer Ring,City of Guelph,28797.0,59.18,4.05,5.06,11777.0,62.51,5.2,5.87,11760.0,63.81,5.31,6.55,3500.0,64.39,0.18,1.46,585.0,37.45,-0.44,1.73,3400.0,57.84,0.09,0.23,870.0,70.17,-0.57,0.86,1455.0,88.56,42.76,50.99,1945.0,58.78,0.12,-0.41,0.0,inf,inf,inf,-15.0,73.31,-0.0,-0.0,11805.0,63.95,5.43,6.86
9,Outer Ring,City of Kawartha Lakes,4686.0,36.46,0.0,0.0,961.0,121.4,0.0,0.0,3150.0,37.08,0.0,0.0,2690.0,25.64,0.0,0.0,-20.0,161.36,-0.0,-0.0,190.0,62.82,0.0,0.0,185.0,118.77,0.0,0.0,100.0,98.66,0.0,0.0,-65.0,-44.0,-0.0,-0.0,-80.0,26.0,-0.0,-0.0,100.0,-8.24,0.0,0.0,3235.0,36.34,0.0,0.0
