,Municipality,2006 Population,2006 Total number of occupied private dwellings,2006 Total dwellings structures,2006 Single,2006 Semi,2006 Row house,"2006 Apartment, duplex","2006 Apartment, building that has five or more storeys","2006 Apartment, building that has fewer than five storeys",2006 Other single,2006 Movable dwelling,2006 Total households,2021 Population,2021 Total private dwellings,2021 Total dwelling type,2021 Single,2021 Semi,2021 Row house,2021 Apartment or flat in a duplex,2021 Apartment in a building that has five or more storeys,2021 Apartment in a building that has fewer than five storeys,2021 Other single,2021 Movable dwelling,2021 Total households,Chg Population,Chg Total number of occupied private dwellings,Chg Total dwellings structures,Chg Single,Chg Semi,Chg Row house,"Chg Apartment, duplex","Chg Apartment, building that has five or more storeys","Chg Apartment, building that has fewer than five storeys",Chg Other single,Chg Movable dwelling,Chg Total households
0,City of Barrie,127773.0,46065.0,46195.0,28870.0,2125.0,4615.0,2475.0,3330.0,4625.0,5.0,135.0,46205.0,147829.0,57276.0,55400.0,32160.0,2305.0,6345.0,3710.0,4250.0,6375.0,20.0,20.0,55285.0,20056.0,11211.0,9205.0,3290.0,180.0,1730.0,1235.0,920.0,1750.0,15.0,-115.0,9080.0
1,City of Brantford,90192.0,35475.0,35615.0,21810.0,1920.0,2955.0,1400.0,3715.0,3685.0,100.0,10.0,35585.0,104688.0,43269.0,41675.0,25290.0,1940.0,3950.0,1585.0,4470.0,4350.0,40.0,10.0,41670.0,14496.0,7794.0,6060.0,3480.0,20.0,995.0,185.0,755.0,665.0,-60.0,0.0,6085.0
2,City of Guelph,114943.0,44370.0,44720.0,23950.0,1885.0,5205.0,2725.0,5060.0,5745.0,30.0,15.0,44710.0,143740.0,59746.0,56480.0,27450.0,2470.0,8605.0,3595.0,6515.0,7690.0,30.0,0.0,56515.0,28797.0,15376.0,11760.0,3500.0,585.0,3400.0,870.0,1455.0,1945.0,0.0,-15.0,11805.0
3,City of Hamilton,502897.0,193405.0,193960.0,111780.0,5970.0,18610.0,6805.0,32715.0,17295.0,485.0,270.0,193960.0,569353.0,233564.0,222710.0,125105.0,6685.0,27465.0,7285.0,36415.0,18925.0,315.0,130.0,222765.0,66456.0,40159.0,28750.0,13325.0,715.0,8855.0,480.0,3700.0,1630.0,-170.0,-140.0,28805.0
4,City of Kawartha Lakes,74561.0,29395.0,29525.0,24720.0,565.0,450.0,630.0,630.0,2275.0,155.0,140.0,29480.0,79247.0,38947.0,32675.0,27410.0,545.0,640.0,815.0,730.0,2210.0,75.0,240.0,32715.0,4686.0,9552.0,3150.0,2690.0,-20.0,190.0,185.0,100.0,-65.0,-80.0,100.0,3235.0
5,City of Orillia,29945.0,12165.0,12225.0,7165.0,305.0,815.0,760.0,720.0,2270.0,30.0,165.0,12250.0,33411.0,15428.0,14390.0,8005.0,350.0,1225.0,920.0,915.0,2760.0,30.0,160.0,14410.0,3466.0,3263.0,2165.0,840.0,45.0,410.0,160.0,195.0,490.0,0.0,-5.0,2160.0
6,City of Peterborough,74898.0,31140.0,31200.0,18300.0,785.0,2175.0,2160.0,2545.0,5165.0,40.0,0.0,31185.0,83651.0,38006.0,36020.0,20550.0,785.0,3015.0,2585.0,2580.0,6360.0,20.0,0.0,35980.0,8753.0,6866.0,4820.0,2250.0,0.0,840.0,425.0,35.0,1195.0,-20.0,0.0,4795.0
7,City of Toronto,2492763.0,969620.0,975645.0,266790.0,69470.0,54535.0,43985.0,377035.0,162165.0,1350.0,220.0,975815.0,2794356.0,1253238.0,1160845.0,270405.0,71835.0,62755.0,47725.0,542200.0,161875.0,2515.0,30.0,1160795.0,301593.0,283618.0,185200.0,3615.0,2365.0,8220.0,3740.0,165165.0,-290.0,1165.0,-190.0,184980.0
8,County of Brant,34415.0,12220.0,12270.0,10365.0,815.0,380.0,160.0,50.0,455.0,50.0,5.0,12255.0,39474.0,14778.0,14355.0,11590.0,960.0,760.0,185.0,75.0,665.0,25.0,55.0,14360.0,5059.0,2558.0,2085.0,1225.0,145.0,380.0,25.0,25.0,210.0,-25.0,50.0,2105.0
9,County of Dufferin,54436.0,18705.0,18800.0,13940.0,1340.0,1070.0,315.0,575.0,1385.0,55.0,55.0,18775.0,66257.0,24388.0,23315.0,17720.0,1450.0,1520.0,280.0,565.0,1725.0,30.0,10.0,23320.0,11821.0,5683.0,4515.0,3780.0,110.0,450.0,-35.0,-10.0,340.0,-25.0,-45.0,4545.0
10,County of Haldimand,45212.0,16260.0,16315.0,14020.0,460.0,435.0,235.0,0.0,1085.0,45.0,20.0,16290.0,49216.0,20710.0,18710.0,15780.0,540.0,655.0,345.0,50.0,1210.0,0.0,60.0,18725.0,4004.0,4450.0,2395.0,1760.0,80.0,220.0,110.0,50.0,125.0,-45.0,40.0,2435.0
11,County of Northumberland,80801.0,31415.0,31495.0,25395.0,885.0,1040.0,430.0,705.0,2765.0,100.0,260.0,31470.0,89365.0,40638.0,37305.0,29515.0,925.0,1810.0,480.0,825.0,3410.0,60.0,210.0,37320.0,8564.0,9223.0,5810.0,4120.0,40.0,770.0,50.0,120.0,645.0,-40.0,-50.0,5850.0
12,County of Peterborough,57699.0,22140.0,22170.0,20830.0,215.0,120.0,250.0,5.0,575.0,100.0,145.0,22175.0,64030.0,35039.0,25745.0,24290.0,140.0,210.0,180.0,0.0,610.0,40.0,175.0,25750.0,6331.0,12899.0,3575.0,3460.0,-75.0,90.0,-70.0,-5.0,35.0,-60.0,30.0,3575.0
