ctuid,pop_1996,dwe_1996
0010001.00,2336,730
0010002.00,5441,2113
0010003.01,4623,1791
0010003.02,5503,2033
0010004.00,6251,2473
0010005.01,3020,1291
0010005.02,3775,1507
0010006.00,3915,1595
0010007.00,2757,1267
0010008.00,1760,728
0010009.00,614,251
0010010.00,1681,635
0010011.00,3044,1219
0010012.00,2953,1171
0010013.00,2108,780
0010014.00,3459,1416
0010015.01,5588,2039
0010015.02,4203,1550
0010015.03,5348,1761
0010015.04,5288,1635
0010016.00,6401,2530
0010017.00,745,245
0010100.01,5107,1747
0010100.02,7637,2313
0010110.00,2181,672
0010170.01,3778,1327
0010170.02,5271,1796
0010171.00,3827,1335
0010172.01,7972,2426
0010172.02,7431,2358
0010172.03,2656,923
0010172.04,3728,1413
0010200.01,2535,846
0010200.02,6105,1920
0010200.03,3360,1081
0010201.00,2768,887
0010202.00,9617,3102
0010300.00,6290,2063
0010301.01,5341,1740
0010301.02,4115,1320
0010302.00,3519,1127
2050001.00,3878,1397
2050002.00,5484,2074
2050003.00,2763,1172
2050004.01,2786,1873
2050004.02,3864,2385
2050005.00,1840,656
2050006.00,3380,1566
2050007.00,1614,1076
2050008.00,2064,1225
2050009.00,1664,994
2050010.00,4494,2195
2050011.00,5878,2666
2050012.00,2744,1136
2050013.00,2660,1109
2050014.00,3827,1646
2050015.00,4830,2041
2050016.00,2166,832
2050017.00,2119,879
2050018.00,3800,1922
2050019.00,4440,2029
2050020.00,2823,1058
2050021.00,3312,1465
2050022.00,5282,2505
2050023.00,4535,1961
2050024.00,5862,2524
2050025.01,5236,2080
2050025.02,4992,2126
2050025.03,5058,2371
2050026.00,7774,3192
2050027.00,2576,1214
2050100.00,3403,1212
2050101.00,3759,1698
2050102.00,3973,1786
2050103.00,4421,1681
2050104.01,2217,888
2050104.02,4225,1443
2050105.01,3782,1322
2050105.02,5481,1752
2050106.00,8193,2850
2050107.00,3482,1260
2050108.00,4012,1763
2050109.00,3490,1673
2050110.00,1768,925
2050111.00,3372,1602
2050112.00,2982,1273
2050113.00,1140,288
2050114.00,5929,3067
2050120.00,2242,765
2050121.01,8261,2677
2050121.02,3504,1137
2050121.03,1805,558
2050121.04,7807,2243
2050122.01,4145,1318
2050122.02,6937,2222
2050122.03,3084,1055
2050123.01,2266,792
2050123.02,4245,1379
2050123.03,8854,3356
2050130.01,6610,2089
2050130.02,6429,2084
2050131.01,5836,1810
2050131.02,5231,1761
2050131.03,6368,2162
2050131.04,3050,984
2050131.05,4314,1311
2050132.01,7633,2456
2050132.02,6833,2283
2050140.00,6194,2108
2050141.00,6599,2264
2050142.00,6931,2382
2050143.00,7873,2864
2050150.01,6521,2036
2050150.02,4865,1601
2050151.00,5191,1859
2050152.00,3516,1210
3050001.00,1259,686
3050002.00,4898,2147
3050003.01,2438,865
3050003.02,7217,2355
3050004.00,6718,2459
3050005.00,2552,1137
3050006.00,5053,2541
3050007.00,3298,1508
3050008.00,4569,1784
3050009.00,4762,2086
3050010.01,1823,810
3050010.02,6799,2765
3050011.00,2436,917
3050012.00,5491,2021
3050013.00,4908,1984
3050014.00,7571,2470
3050015.00,7182,2362
3050016.01,5657,1920
3050016.02,4397,1533
3050100.00,6783,2394
3050101.00,6684,2362
3050102.01,5346,1918
3050102.02,4623,1533
3050110.00,1027,393
3100001.01,3306,1093
3100001.02,3516,1325
3100002.01,3472,1339
3100002.02,2233,872
3100003.00,1914,813
3100004.00,2738,1322
3100005.00,21,9
3100006.00,491,300
3100007.00,1434,735
3100008.00,1739,841
3100009.00,2356,1271
3100010.00,2245,973
3100011.00,774,526
3100012.00,1222,482
3100013.00,2041,826
3100014.00,2754,970
3100015.00,1343,496
3100016.00,1790,837
3100017.00,1347,673
3100018.00,73,26
3100019.00,321,138
3100020.00,1678,610
3100021.00,1513,631
3100022.00,2479,1207
3100023.00,2287,964
3100024.00,2464,1002
3100025.01,4366,1643
3100025.02,3167,1179
3100026.00,3867,1416
3100027.01,2626,1020
3100027.02,2902,1187
3100028.00,2151,786
3100029.00,5864,2004
3100100.00,8470,2915
3100101.00,875,344
3100102.00,849,299
3100110.01,4271,1461
3100110.02,7936,2758
3100111.00,2873,1016
3100112.00,1175,441
3100120.01,7203,2192
3100120.02,5960,1882
3100130.01,6716,2175
3100130.02,3823,1223
3100131.00,3060,1072
4080001.00,4517,1778
4080002.01,3653,1221
4080002.02,4822,2127
4080003.00,7967,2802
4080004.00,4063,2082
4080005.00,3761,1649
4080006.00,3711,1890
4080007.00,2786,1165
4080008.00,5420,1973
4080100.00,4293,1425
4080101.00,4796,1865
4080102.00,3191,1204
4080103.00,6665,2238
