,CSDUID,Macro,Municipality,2006-a-Population,2006-b-Total Private dwellings,2006-c-Total dwellings structures,2006-d-Single detached house,2006-e-Semi detached house,2006-f-Row house,2006-g-Apartment duplex,2006-h-Apartment five or more storeys,2006-i-Apartment fewer than five storeys,2006-j-Other single attached house,2006-k-Movable dwelling,2006-l-Total households
0,3514004,Outer Ring,County of Northumberland,10253,4328,3965,3520,90,75,60,0,195,15,10,3965
1,3514014,Outer Ring,County of Northumberland,5950,2548,2260,2055,45,5,10,0,135,5,0,2260
2,3514019,Outer Ring,County of Northumberland,10972,4499,3995,3730,25,5,20,0,30,15,165,3995
3,3514020,Outer Ring,County of Northumberland,16390,6560,6290,4700,260,250,90,350,615,20,5,6285
4,3514021,Outer Ring,County of Northumberland,18210,7571,7300,4490,385,605,145,360,1285,30,0,7300
5,3514024,Outer Ring,County of Northumberland,6435,2858,2375,2290,15,0,20,0,35,10,10,2370
6,3514027,Outer Ring,County of Northumberland,506,237,220,200,0,5,0,0,5,0,0,220
7,3514045,Outer Ring,County of Northumberland,12247,6468,5140,4410,80,85,75,0,430,15,45,5145
8,3515003,Outer Ring,County of Peterborough,4247,2077,1635,1390,15,0,15,0,120,0,85,1630
9,3515005,Outer Ring,County of Peterborough,6934,2851,2565,2450,30,25,25,0,25,15,5,2570
10,3515013,Outer Ring,County of Peterborough,8828,3088,3020,2840,30,0,30,0,105,5,5,3020
11,3515014,Outer Ring,City of Peterborough,74898,33042,31205,18340,765,2165,2165,2540,5185,45,5,31205
12,3515015,Outer Ring,County of Peterborough,17413,8988,6730,6285,65,85,85,0,140,35,40,6730
13,3515019,Outer Ring,County of Peterborough,1060,559,405,395,5,5,0,0,0,0,0,410
14,3515023,Outer Ring,County of Peterborough,6954,3442,2555,2465,30,0,35,5,10,15,0,2560
15,3515030,Outer Ring,County of Peterborough,4637,4199,1975,1815,20,0,20,0,115,0,5,1975
16,3515037,Outer Ring,County of Peterborough,2342,3433,1055,985,5,0,5,0,50,10,5,1055
17,3515044,Outer Ring,County of Peterborough,5284,5407,2235,2195,5,0,5,0,10,20,0,2230
18,3516010,Outer Ring,City of Kawartha Lakes,74561,37986,29505,24730,535,445,655,630,2240,135,135,29505
19,3518001,GTHA,Region of Durham,87838,29044,28210,18025,2230,3370,1485,2150,935,10,10,28210
20,3518005,GTHA,Region of Durham,90167,29535,28615,19600,1365,3245,1045,2010,1325,15,5,28615
21,3518009,GTHA,Region of Durham,111184,38129,37240,26410,1295,4000,750,2375,2305,25,75,37240
22,3518013,GTHA,Region of Durham,141590,57469,54925,29530,5180,4750,2955,6630,5745,130,10,54925
23,3518017,GTHA,Region of Durham,77820,27753,26865,21435,980,2020,665,240,1440,40,45,26865
24,3518020,GTHA,Region of Durham,21439,8345,7705,6960,140,90,45,0,435,15,10,7705
25,3518022,GTHA,Region of Durham,72,37,30,30,0,5,0,0,0,0,0,35
26,3518029,GTHA,Region of Durham,19169,6916,6655,5555,105,270,105,10,610,10,5,6660
27,3518039,GTHA,Region of Durham,11979,4927,4425,3810,55,125,35,0,355,40,5,4420
28,3519028,GTHA,Region of York,238866,71265,69535,47900,5670,6670,3555,4825,870,35,15,69535
29,3519036,GTHA,Region of York,261573,81181,77195,51795,3715,8445,5510,6295,1410,20,10,77190
30,3519038,GTHA,Region of York,162704,53028,51000,32330,2070,7000,1840,6430,1265,65,5,51000
31,3519044,GTHA,Region of York,24390,8898,8525,6910,70,250,495,0,775,15,0,8525
32,3519046,GTHA,Region of York,47629,16032,15660,9540,1250,2590,600,660,1010,5,5,15655
33,3519048,GTHA,Region of York,74295,25876,25085,14815,1985,2910,1355,1330,2675,15,5,25085
34,3519049,GTHA,Region of York,19487,6576,6400,5995,70,40,75,0,185,15,10,6395
35,3519054,GTHA,Region of York,21069,7037,6890,6055,30,215,285,5,280,15,5,6885
36,3519070,GTHA,Region of York,42346,16879,15260,12510,475,570,600,0,1005,40,55,15265
37,3520005,GTHA,City of Toronto,2503281,1040597,979330,266880,69465,54685,44100,379695,162980,1345,160,979330
38,3521005,GTHA,Region of Peel,668549,223737,214890,87880,24115,29710,6890,50990,15075,110,125,214890
39,3521010,GTHA,Region of Peel,433806,130803,125930,65290,17070,14050,7900,15025,6505,60,35,125935
40,3521024,GTHA,Region of Peel,57050,18915,18215,15610,990,790,320,5,440,30,25,18215
41,3522001,Outer Ring,County of Dufferin,2389,820,770,760,5,0,5,0,0,0,0,775
42,3522008,Outer Ring,County of Dufferin,3845,1299,1240,1185,15,0,20,0,5,0,10,1240
43,3522010,Outer Ring,County of Dufferin,2844,1031,965,835,0,15,5,0,90,5,15,965
44,3522012,Outer Ring,County of Dufferin,7071,2484,2340,2275,15,0,20,0,10,10,5,2340
45,3522014,Outer Ring,County of Dufferin,26925,9636,9430,5620,1180,935,155,570,955,15,0,9430
46,3522016,Outer Ring,County of Dufferin,3318,1479,1195,1105,45,10,0,0,15,10,5,1195
47,3522019,Outer Ring,County of Dufferin,2895,1103,1005,915,40,15,25,0,0,5,0,1005
48,3522021,Outer Ring,County of Dufferin,5149,1902,1850,1280,75,80,70,0,310,30,0,1850
49,3523001,Outer Ring,County of Wellington,6689,2396,2345,2245,25,0,35,0,20,10,10,2340
50,3523008,Outer Ring,City of Guelph,114943,47969,44710,23970,1915,5210,2735,5050,5745,65,10,44705
51,3523009,Outer Ring,County of Wellington,12066,4161,4070,3680,50,125,45,0,125,45,0,4070
